// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\605d09a2-fbcd-4dfe-95dd-a1136178b65b
// command took 5.69 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\605d09a2-fbcd-4dfe-95dd-a1136178b65b
// command took 15.92 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\605d09a2-fbcd-4dfe-95dd-a1136178b65b
// command took 4.44 sec and exited with 0
// ***** Done, took 00:00:26 (26.29 sec)   *****
// Found 2 benchmarks:
//   MyBenchMark.Get_With_Single_Factory_Instance: DefaultJob
//   MyBenchMark.Get_With_Multiple_Factory_Instance: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  89: 256 op, 765271500.00 ns, 2.9893 ms/op
WorkloadActual  90: 256 op, 677228700.00 ns, 2.6454 ms/op
WorkloadActual  91: 256 op, 679462000.00 ns, 2.6541 ms/op
WorkloadActual  92: 256 op, 700228600.00 ns, 2.7353 ms/op
WorkloadActual  93: 256 op, 670649800.00 ns, 2.6197 ms/op
WorkloadActual  94: 256 op, 679725000.00 ns, 2.6552 ms/op
WorkloadActual  95: 256 op, 726639300.00 ns, 2.8384 ms/op
WorkloadActual  96: 256 op, 759489500.00 ns, 2.9668 ms/op
WorkloadActual  97: 256 op, 685588800.00 ns, 2.6781 ms/op
WorkloadActual  98: 256 op, 693204800.00 ns, 2.7078 ms/op
WorkloadActual  99: 256 op, 682048200.00 ns, 2.6643 ms/op
WorkloadActual  100: 256 op, 665637300.00 ns, 2.6001 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 895194900.00 ns, 3.4969 ms/op
WorkloadResult   2: 256 op, 732005900.00 ns, 2.8594 ms/op
WorkloadResult   3: 256 op, 729092900.00 ns, 2.8480 ms/op
WorkloadResult   4: 256 op, 684129500.00 ns, 2.6724 ms/op
WorkloadResult   5: 256 op, 705123200.00 ns, 2.7544 ms/op
WorkloadResult   6: 256 op, 688719400.00 ns, 2.6903 ms/op
WorkloadResult   7: 256 op, 797140200.00 ns, 3.1138 ms/op
WorkloadResult   8: 256 op, 775272600.00 ns, 3.0284 ms/op
WorkloadResult   9: 256 op, 829693800.00 ns, 3.2410 ms/op
WorkloadResult  10: 256 op, 825030900.00 ns, 3.2228 ms/op
WorkloadResult  11: 256 op, 678970400.00 ns, 2.6522 ms/op
WorkloadResult  12: 256 op, 697137700.00 ns, 2.7232 ms/op
WorkloadResult  13: 256 op, 771902500.00 ns, 3.0152 ms/op
WorkloadResult  14: 256 op, 692078500.00 ns, 2.7034 ms/op
WorkloadResult  15: 256 op, 693957900.00 ns, 2.7108 ms/op
WorkloadResult  16: 256 op, 690077800.00 ns, 2.6956 ms/op
WorkloadResult  17: 256 op, 678971500.00 ns, 2.6522 ms/op
WorkloadResult  18: 256 op, 694213300.00 ns, 2.7118 ms/op
WorkloadResult  19: 256 op, 683675600.00 ns, 2.6706 ms/op
WorkloadResult  20: 256 op, 733196800.00 ns, 2.8641 ms/op
WorkloadResult  21: 256 op, 718441100.00 ns, 2.8064 ms/op
WorkloadResult  22: 256 op, 693605900.00 ns, 2.7094 ms/op
WorkloadResult  23: 256 op, 675247200.00 ns, 2.6377 ms/op
WorkloadResult  24: 256 op, 780053300.00 ns, 3.0471 ms/op
WorkloadResult  25: 256 op, 719069300.00 ns, 2.8089 ms/op
WorkloadResult  26: 256 op, 809065300.00 ns, 3.1604 ms/op
WorkloadResult  27: 256 op, 758255400.00 ns, 2.9619 ms/op
WorkloadResult  28: 256 op, 885645400.00 ns, 3.4596 ms/op
WorkloadResult  29: 256 op, 779854900.00 ns, 3.0463 ms/op
WorkloadResult  30: 256 op, 780957000.00 ns, 3.0506 ms/op
WorkloadResult  31: 256 op, 717292000.00 ns, 2.8019 ms/op
WorkloadResult  32: 256 op, 778563000.00 ns, 3.0413 ms/op
WorkloadResult  33: 256 op, 699286900.00 ns, 2.7316 ms/op
WorkloadResult  34: 256 op, 687690800.00 ns, 2.6863 ms/op
WorkloadResult  35: 256 op, 793526700.00 ns, 3.0997 ms/op
WorkloadResult  36: 256 op, 704503300.00 ns, 2.7520 ms/op
WorkloadResult  37: 256 op, 696967300.00 ns, 2.7225 ms/op
WorkloadResult  38: 256 op, 672232300.00 ns, 2.6259 ms/op
WorkloadResult  39: 256 op, 694683200.00 ns, 2.7136 ms/op
WorkloadResult  40: 256 op, 677631200.00 ns, 2.6470 ms/op
WorkloadResult  41: 256 op, 785486200.00 ns, 3.0683 ms/op
WorkloadResult  42: 256 op, 777517000.00 ns, 3.0372 ms/op
WorkloadResult  43: 256 op, 745030400.00 ns, 2.9103 ms/op
WorkloadResult  44: 256 op, 770160200.00 ns, 3.0084 ms/op
WorkloadResult  45: 256 op, 672137500.00 ns, 2.6255 ms/op
WorkloadResult  46: 256 op, 689239300.00 ns, 2.6923 ms/op
WorkloadResult  47: 256 op, 698556400.00 ns, 2.7287 ms/op
WorkloadResult  48: 256 op, 760398100.00 ns, 2.9703 ms/op
WorkloadResult  49: 256 op, 720252700.00 ns, 2.8135 ms/op
WorkloadResult  50: 256 op, 738779000.00 ns, 2.8859 ms/op
WorkloadResult  51: 256 op, 792736300.00 ns, 3.0966 ms/op
WorkloadResult  52: 256 op, 778729000.00 ns, 3.0419 ms/op
WorkloadResult  53: 256 op, 815526000.00 ns, 3.1856 ms/op
WorkloadResult  54: 256 op, 810144900.00 ns, 3.1646 ms/op
WorkloadResult  55: 256 op, 722963600.00 ns, 2.8241 ms/op
WorkloadResult  56: 256 op, 767708500.00 ns, 2.9989 ms/op
WorkloadResult  57: 256 op, 731191400.00 ns, 2.8562 ms/op
WorkloadResult  58: 256 op, 696756400.00 ns, 2.7217 ms/op
WorkloadResult  59: 256 op, 678672400.00 ns, 2.6511 ms/op
WorkloadResult  60: 256 op, 690455400.00 ns, 2.6971 ms/op
WorkloadResult  61: 256 op, 682998500.00 ns, 2.6680 ms/op
WorkloadResult  62: 256 op, 686559000.00 ns, 2.6819 ms/op
WorkloadResult  63: 256 op, 704902300.00 ns, 2.7535 ms/op
WorkloadResult  64: 256 op, 807055900.00 ns, 3.1526 ms/op
WorkloadResult  65: 256 op, 709563400.00 ns, 2.7717 ms/op
WorkloadResult  66: 256 op, 700409800.00 ns, 2.7360 ms/op
WorkloadResult  67: 256 op, 694944300.00 ns, 2.7146 ms/op
WorkloadResult  68: 256 op, 696379200.00 ns, 2.7202 ms/op
WorkloadResult  69: 256 op, 694229700.00 ns, 2.7118 ms/op
WorkloadResult  70: 256 op, 728666000.00 ns, 2.8464 ms/op
WorkloadResult  71: 256 op, 720821400.00 ns, 2.8157 ms/op
WorkloadResult  72: 256 op, 739852700.00 ns, 2.8900 ms/op
WorkloadResult  73: 256 op, 682437300.00 ns, 2.6658 ms/op
WorkloadResult  74: 256 op, 706065100.00 ns, 2.7581 ms/op
WorkloadResult  75: 256 op, 689728900.00 ns, 2.6943 ms/op
WorkloadResult  76: 256 op, 696794500.00 ns, 2.7219 ms/op
WorkloadResult  77: 256 op, 699337400.00 ns, 2.7318 ms/op
WorkloadResult  78: 256 op, 688936400.00 ns, 2.6912 ms/op
WorkloadResult  79: 256 op, 777967600.00 ns, 3.0389 ms/op
WorkloadResult  80: 256 op, 722758900.00 ns, 2.8233 ms/op
WorkloadResult  81: 256 op, 855241600.00 ns, 3.3408 ms/op
WorkloadResult  82: 256 op, 765270000.00 ns, 2.9893 ms/op
WorkloadResult  83: 256 op, 677227200.00 ns, 2.6454 ms/op
WorkloadResult  84: 256 op, 679460500.00 ns, 2.6541 ms/op
WorkloadResult  85: 256 op, 700227100.00 ns, 2.7353 ms/op
WorkloadResult  86: 256 op, 670648300.00 ns, 2.6197 ms/op
WorkloadResult  87: 256 op, 679723500.00 ns, 2.6552 ms/op
WorkloadResult  88: 256 op, 726637800.00 ns, 2.8384 ms/op
WorkloadResult  89: 256 op, 759488000.00 ns, 2.9668 ms/op
WorkloadResult  90: 256 op, 685587300.00 ns, 2.6781 ms/op
WorkloadResult  91: 256 op, 693203300.00 ns, 2.7078 ms/op
WorkloadResult  92: 256 op, 682046700.00 ns, 2.6642 ms/op
WorkloadResult  93: 256 op, 665635800.00 ns, 2.6001 ms/op
// GC:  65 36 0 271737904 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 8232 has exited with code 0.

Mean = 2.844 ms, StdErr = 0.021 ms (0.73%), N = 93, StdDev = 0.200 ms
Min = 2.600 ms, Q1 = 2.694 ms, Median = 2.754 ms, Q3 = 2.999 ms, Max = 3.497 ms
IQR = 0.305 ms, LowerFence = 2.237 ms, UpperFence = 3.456 ms
ConfidenceInterval = [2.773 ms; 2.915 ms] (CI 99.9%), Margin = 0.071 ms (2.48% of Mean)
Skewness = 1.11, Kurtosis = 3.63, MValue = 2.04

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2023-08-30 8:19 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchMark.Get_With_Multiple_Factory_Instance: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 605d09a2-fbcd-4dfe-95dd-a1136178b65b.dll --anonymousPipes 1216 1468 --benchmarkName EFDBFactoryPerformanceTest.MyBenchMark.Get_With_Multiple_Factory_Instance --job Default --benchmarkId 1 in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\605d09a2-fbcd-4dfe-95dd-a1136178b65b\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 411700.00 ns, 411.7000 us/op
WorkloadJitting  1: 1 op, 1062867800.00 ns, 1.0629 s/op

OverheadJitting  2: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadJitting  2: 1 op, 73883700.00 ns, 73.8837 ms/op

WorkloadPilot    1: 2 op, 67228700.00 ns, 33.6144 ms/op
WorkloadPilot    2: 3 op, 19770900.00 ns, 6.5903 ms/op
WorkloadPilot    3: 4 op, 35284900.00 ns, 8.8212 ms/op
WorkloadPilot    4: 5 op, 36262200.00 ns, 7.2524 ms/op
WorkloadPilot    5: 6 op, 39738400.00 ns, 6.6231 ms/op
WorkloadPilot    6: 7 op, 48423000.00 ns, 6.9176 ms/op
WorkloadPilot    7: 8 op, 73834100.00 ns, 9.2293 ms/op
WorkloadPilot    8: 9 op, 63978300.00 ns, 7.1087 ms/op
WorkloadPilot    9: 10 op, 68253000.00 ns, 6.8253 ms/op
WorkloadPilot   10: 11 op, 79594200.00 ns, 7.2358 ms/op
WorkloadPilot   11: 12 op, 98165300.00 ns, 8.1804 ms/op
WorkloadPilot   12: 13 op, 107586600.00 ns, 8.2759 ms/op
WorkloadPilot   13: 14 op, 107793900.00 ns, 7.6996 ms/op
WorkloadPilot   14: 15 op, 74970200.00 ns, 4.9980 ms/op
WorkloadPilot   15: 16 op, 68751600.00 ns, 4.2970 ms/op
WorkloadPilot   16: 32 op, 176158200.00 ns, 5.5049 ms/op
WorkloadPilot   17: 64 op, 265711300.00 ns, 4.1517 ms/op
WorkloadPilot   18: 128 op, 493116000.00 ns, 3.8525 ms/op
WorkloadPilot   19: 256 op, 924122600.00 ns, 3.6099 ms/op

WorkloadWarmup   1: 256 op, 940443900.00 ns, 3.6736 ms/op
WorkloadWarmup   2: 256 op, 995427900.00 ns, 3.8884 ms/op
WorkloadWarmup   3: 256 op, 1051929100.00 ns, 4.1091 ms/op
WorkloadWarmup   4: 256 op, 956380200.00 ns, 3.7359 ms/op
WorkloadWarmup   5: 256 op, 918886400.00 ns, 3.5894 ms/op
WorkloadWarmup   6: 256 op, 996025100.00 ns, 3.8907 ms/op
WorkloadWarmup   7: 256 op, 942937800.00 ns, 3.6834 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 968494600.00 ns, 3.7832 ms/op
WorkloadActual   2: 256 op, 889690600.00 ns, 3.4754 ms/op
WorkloadActual   3: 256 op, 878481700.00 ns, 3.4316 ms/op
WorkloadActual   4: 256 op, 929774800.00 ns, 3.6319 ms/op
WorkloadActual   5: 256 op, 905948200.00 ns, 3.5389 ms/op
WorkloadActual   6: 256 op, 1341299300.00 ns, 5.2395 ms/op
WorkloadActual   7: 256 op, 1314880400.00 ns, 5.1363 ms/op
WorkloadActual   8: 256 op, 1281858000.00 ns, 5.0073 ms/op
WorkloadActual   9: 256 op, 1121276600.00 ns, 4.3800 ms/op
WorkloadActual  10: 256 op, 1164494900.00 ns, 4.5488 ms/op
WorkloadActual  11: 256 op, 1012722100.00 ns, 3.9559 ms/op
WorkloadActual  12: 256 op, 1049730300.00 ns, 4.1005 ms/op
WorkloadActual  13: 256 op, 1062522100.00 ns, 4.1505 ms/op
WorkloadActual  14: 256 op, 1014580200.00 ns, 3.9632 ms/op
WorkloadActual  15: 256 op, 1052589500.00 ns, 4.1117 ms/op
WorkloadActual  16: 256 op, 1018638600.00 ns, 3.9791 ms/op
WorkloadActual  17: 256 op, 1061532000.00 ns, 4.1466 ms/op
WorkloadActual  18: 256 op, 1017520800.00 ns, 3.9747 ms/op
WorkloadActual  19: 256 op, 1022488200.00 ns, 3.9941 ms/op
WorkloadActual  20: 256 op, 1029060900.00 ns, 4.0198 ms/op
WorkloadActual  21: 256 op, 976212200.00 ns, 3.8133 ms/op
WorkloadActual  22: 256 op, 1065670800.00 ns, 4.1628 ms/op
WorkloadActual  23: 256 op, 1016988300.00 ns, 3.9726 ms/op
WorkloadActual  24: 256 op, 1077883400.00 ns, 4.2105 ms/op
WorkloadActual  25: 256 op, 1008838900.00 ns, 3.9408 ms/op
WorkloadActual  26: 256 op, 1001140600.00 ns, 3.9107 ms/op
WorkloadActual  27: 256 op, 1106216000.00 ns, 4.3212 ms/op
WorkloadActual  28: 256 op, 1031120100.00 ns, 4.0278 ms/op
WorkloadActual  29: 256 op, 987682000.00 ns, 3.8581 ms/op
WorkloadActual  30: 256 op, 1007426100.00 ns, 3.9353 ms/op
WorkloadActual  31: 256 op, 1214980500.00 ns, 4.7460 ms/op
WorkloadActual  32: 256 op, 1736920800.00 ns, 6.7848 ms/op
WorkloadActual  33: 256 op, 1047176600.00 ns, 4.0905 ms/op
WorkloadActual  34: 256 op, 1016381700.00 ns, 3.9702 ms/op
WorkloadActual  35: 256 op, 1041195900.00 ns, 4.0672 ms/op
WorkloadActual  36: 256 op, 1032255800.00 ns, 4.0322 ms/op
WorkloadActual  37: 256 op, 1100041700.00 ns, 4.2970 ms/op
WorkloadActual  38: 256 op, 1183678200.00 ns, 4.6237 ms/op
WorkloadActual  39: 256 op, 1656991300.00 ns, 6.4726 ms/op
WorkloadActual  40: 256 op, 1271952400.00 ns, 4.9686 ms/op
WorkloadActual  41: 256 op, 1135358100.00 ns, 4.4350 ms/op
