// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\375ac689-ad22-4d63-9ff1-88448ce46fcb
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\375ac689-ad22-4d63-9ff1-88448ce46fcb
// command took 15.95 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\375ac689-ad22-4d63-9ff1-88448ce46fcb
// command took 4.49 sec and exited with 0
// ***** Done, took 00:00:24 (24.46 sec)   *****
// Found 4 benchmarks:
//   MyBenchMark.Get_With_Single_Factory_Instance: DefaultJob [Iterations=100]
//   MyBenchMark.Get_With_Multiple_Factory_Instance: DefaultJob [Iterations=100]
//   MyBenchMark.Get_With_Single_Factory_Instance: DefaultJob [Iterations=1000]
//   MyBenchMark.Get_With_Multiple_Factory_Instance: DefaultJob [Iterations=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  28: 2 op, 588849400.00 ns, 294.4247 ms/op
WorkloadActual  29: 2 op, 570160300.00 ns, 285.0802 ms/op
WorkloadActual  30: 2 op, 573400300.00 ns, 286.7002 ms/op
WorkloadActual  31: 2 op, 600359900.00 ns, 300.1800 ms/op
WorkloadActual  32: 2 op, 579579900.00 ns, 289.7899 ms/op
WorkloadActual  33: 2 op, 578485700.00 ns, 289.2428 ms/op
WorkloadActual  34: 2 op, 667254500.00 ns, 333.6273 ms/op
WorkloadActual  35: 2 op, 589997600.00 ns, 294.9988 ms/op
WorkloadActual  36: 2 op, 583025200.00 ns, 291.5126 ms/op
WorkloadActual  37: 2 op, 582693100.00 ns, 291.3465 ms/op
WorkloadActual  38: 2 op, 577251700.00 ns, 288.6259 ms/op
WorkloadActual  39: 2 op, 596225800.00 ns, 298.1129 ms/op
WorkloadActual  40: 2 op, 617028200.00 ns, 308.5141 ms/op
WorkloadActual  41: 2 op, 597924700.00 ns, 298.9624 ms/op
WorkloadActual  42: 2 op, 599046200.00 ns, 299.5231 ms/op
WorkloadActual  43: 2 op, 635858600.00 ns, 317.9293 ms/op
WorkloadActual  44: 2 op, 632592700.00 ns, 316.2964 ms/op
WorkloadActual  45: 2 op, 597926600.00 ns, 298.9633 ms/op
WorkloadActual  46: 2 op, 595503400.00 ns, 297.7517 ms/op
WorkloadActual  47: 2 op, 589807900.00 ns, 294.9040 ms/op
WorkloadActual  48: 2 op, 584807200.00 ns, 292.4036 ms/op
WorkloadActual  49: 2 op, 592582700.00 ns, 296.2914 ms/op
WorkloadActual  50: 2 op, 600173000.00 ns, 300.0865 ms/op
WorkloadActual  51: 2 op, 594964800.00 ns, 297.4824 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 645667100.00 ns, 322.8336 ms/op
WorkloadResult   2: 2 op, 633661900.00 ns, 316.8309 ms/op
WorkloadResult   3: 2 op, 632794600.00 ns, 316.3973 ms/op
WorkloadResult   4: 2 op, 586072000.00 ns, 293.0360 ms/op
WorkloadResult   5: 2 op, 636637700.00 ns, 318.3188 ms/op
WorkloadResult   6: 2 op, 632790600.00 ns, 316.3953 ms/op
WorkloadResult   7: 2 op, 620139200.00 ns, 310.0696 ms/op
WorkloadResult   8: 2 op, 622933000.00 ns, 311.4665 ms/op
WorkloadResult   9: 2 op, 605030800.00 ns, 302.5154 ms/op
WorkloadResult  10: 2 op, 576938800.00 ns, 288.4694 ms/op
WorkloadResult  11: 2 op, 641759500.00 ns, 320.8798 ms/op
WorkloadResult  12: 2 op, 590048700.00 ns, 295.0244 ms/op
WorkloadResult  13: 2 op, 586849200.00 ns, 293.4246 ms/op
WorkloadResult  14: 2 op, 608289200.00 ns, 304.1446 ms/op
WorkloadResult  15: 2 op, 589004200.00 ns, 294.5021 ms/op
WorkloadResult  16: 2 op, 643474800.00 ns, 321.7374 ms/op
WorkloadResult  17: 2 op, 634185900.00 ns, 317.0929 ms/op
WorkloadResult  18: 2 op, 598134000.00 ns, 299.0670 ms/op
WorkloadResult  19: 2 op, 653950500.00 ns, 326.9753 ms/op
WorkloadResult  20: 2 op, 590318000.00 ns, 295.1590 ms/op
WorkloadResult  21: 2 op, 590738400.00 ns, 295.3692 ms/op
WorkloadResult  22: 2 op, 589462200.00 ns, 294.7311 ms/op
WorkloadResult  23: 2 op, 616074300.00 ns, 308.0371 ms/op
WorkloadResult  24: 2 op, 589506400.00 ns, 294.7532 ms/op
WorkloadResult  25: 2 op, 649942200.00 ns, 324.9711 ms/op
WorkloadResult  26: 2 op, 578956100.00 ns, 289.4780 ms/op
WorkloadResult  27: 2 op, 606432900.00 ns, 303.2165 ms/op
WorkloadResult  28: 2 op, 588849400.00 ns, 294.4247 ms/op
WorkloadResult  29: 2 op, 570160300.00 ns, 285.0802 ms/op
WorkloadResult  30: 2 op, 573400300.00 ns, 286.7002 ms/op
WorkloadResult  31: 2 op, 600359900.00 ns, 300.1800 ms/op
WorkloadResult  32: 2 op, 579579900.00 ns, 289.7899 ms/op
WorkloadResult  33: 2 op, 578485700.00 ns, 289.2428 ms/op
WorkloadResult  34: 2 op, 667254500.00 ns, 333.6273 ms/op
WorkloadResult  35: 2 op, 589997600.00 ns, 294.9988 ms/op
WorkloadResult  36: 2 op, 583025200.00 ns, 291.5126 ms/op
WorkloadResult  37: 2 op, 582693100.00 ns, 291.3465 ms/op
WorkloadResult  38: 2 op, 577251700.00 ns, 288.6259 ms/op
WorkloadResult  39: 2 op, 596225800.00 ns, 298.1129 ms/op
WorkloadResult  40: 2 op, 617028200.00 ns, 308.5141 ms/op
WorkloadResult  41: 2 op, 597924700.00 ns, 298.9624 ms/op
WorkloadResult  42: 2 op, 599046200.00 ns, 299.5231 ms/op
WorkloadResult  43: 2 op, 635858600.00 ns, 317.9293 ms/op
WorkloadResult  44: 2 op, 632592700.00 ns, 316.2964 ms/op
WorkloadResult  45: 2 op, 597926600.00 ns, 298.9633 ms/op
WorkloadResult  46: 2 op, 595503400.00 ns, 297.7517 ms/op
WorkloadResult  47: 2 op, 589807900.00 ns, 294.9040 ms/op
WorkloadResult  48: 2 op, 584807200.00 ns, 292.4036 ms/op
WorkloadResult  49: 2 op, 592582700.00 ns, 296.2914 ms/op
WorkloadResult  50: 2 op, 600173000.00 ns, 300.0865 ms/op
WorkloadResult  51: 2 op, 594964800.00 ns, 297.4824 ms/op
// GC:  49 27 0 212295472 2
// Threading:  0 0 2

// AfterAll
// Benchmark Process 15988 has exited with code 0.

Mean = 302.699 ms, StdErr = 1.719 ms (0.57%), N = 51, StdDev = 12.278 ms
Min = 285.080 ms, Q1 = 294.463 ms, Median = 298.962 ms, Q3 = 313.881 ms, Max = 333.627 ms
IQR = 19.418 ms, LowerFence = 265.336 ms, UpperFence = 343.008 ms
ConfidenceInterval = [296.688 ms; 308.710 ms] (CI 99.9%), Margin = 6.011 ms (1.99% of Mean)
Skewness = 0.69, Kurtosis = 2.29, MValue = 2.52

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2023-08-30 0:07 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchMark.Get_With_Multiple_Factory_Instance: DefaultJob [Iterations=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 375ac689-ad22-4d63-9ff1-88448ce46fcb.dll --anonymousPipes 620 1064 --benchmarkName "EFDBFactoryPerformanceTest.MyBenchMark.Get_With_Multiple_Factory_Instance(Iterations: 100)" --job Default --benchmarkId 1 in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\375ac689-ad22-4d63-9ff1-88448ce46fcb\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 329400.00 ns, 329.4000 us/op
WorkloadJitting  1: 1 op, 1651298500.00 ns, 1.6513 s/op

OverheadJitting  2: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadJitting  2: 1 op, 467264300.00 ns, 467.2643 ms/op

WorkloadWarmup   1: 1 op, 416122900.00 ns, 416.1229 ms/op
WorkloadWarmup   2: 1 op, 401314200.00 ns, 401.3142 ms/op
WorkloadWarmup   3: 1 op, 384200000.00 ns, 384.2000 ms/op
WorkloadWarmup   4: 1 op, 365724100.00 ns, 365.7241 ms/op
WorkloadWarmup   5: 1 op, 417224900.00 ns, 417.2249 ms/op
WorkloadWarmup   6: 1 op, 405372900.00 ns, 405.3729 ms/op
WorkloadWarmup   7: 1 op, 378008700.00 ns, 378.0087 ms/op
WorkloadWarmup   8: 1 op, 348806000.00 ns, 348.8060 ms/op
WorkloadWarmup   9: 1 op, 356554100.00 ns, 356.5541 ms/op
WorkloadWarmup  10: 1 op, 375375300.00 ns, 375.3753 ms/op
WorkloadWarmup  11: 1 op, 427855400.00 ns, 427.8554 ms/op
WorkloadWarmup  12: 1 op, 357983900.00 ns, 357.9839 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 383568700.00 ns, 383.5687 ms/op
WorkloadActual   2: 1 op, 362110000.00 ns, 362.1100 ms/op
WorkloadActual   3: 1 op, 385884500.00 ns, 385.8845 ms/op
WorkloadActual   4: 1 op, 355180600.00 ns, 355.1806 ms/op
WorkloadActual   5: 1 op, 430463200.00 ns, 430.4632 ms/op
WorkloadActual   6: 1 op, 387180400.00 ns, 387.1804 ms/op
WorkloadActual   7: 1 op, 415615300.00 ns, 415.6153 ms/op
WorkloadActual   8: 1 op, 384934500.00 ns, 384.9345 ms/op
WorkloadActual   9: 1 op, 367672200.00 ns, 367.6722 ms/op
WorkloadActual  10: 1 op, 366693900.00 ns, 366.6939 ms/op
WorkloadActual  11: 1 op, 385287200.00 ns, 385.2872 ms/op
WorkloadActual  12: 1 op, 436304500.00 ns, 436.3045 ms/op
WorkloadActual  13: 1 op, 444285900.00 ns, 444.2859 ms/op
WorkloadActual  14: 1 op, 470959400.00 ns, 470.9594 ms/op
WorkloadActual  15: 1 op, 456942900.00 ns, 456.9429 ms/op
WorkloadActual  16: 1 op, 443925800.00 ns, 443.9258 ms/op
WorkloadActual  17: 1 op, 441946500.00 ns, 441.9465 ms/op
WorkloadActual  18: 1 op, 450871500.00 ns, 450.8715 ms/op
WorkloadActual  19: 1 op, 459677000.00 ns, 459.6770 ms/op
WorkloadActual  20: 1 op, 493467900.00 ns, 493.4679 ms/op
WorkloadActual  21: 1 op, 464350700.00 ns, 464.3507 ms/op
WorkloadActual  22: 1 op, 447270500.00 ns, 447.2705 ms/op
WorkloadActual  23: 1 op, 394730800.00 ns, 394.7308 ms/op
WorkloadActual  24: 1 op, 397372500.00 ns, 397.3725 ms/op
WorkloadActual  25: 1 op, 383052100.00 ns, 383.0521 ms/op
WorkloadActual  26: 1 op, 403877900.00 ns, 403.8779 ms/op
WorkloadActual  27: 1 op, 381276400.00 ns, 381.2764 ms/op
WorkloadActual  28: 1 op, 395131800.00 ns, 395.1318 ms/op
WorkloadActual  29: 1 op, 398558200.00 ns, 398.5582 ms/op
WorkloadActual  30: 1 op, 389955100.00 ns, 389.9551 ms/op
WorkloadActual  31: 1 op, 398641700.00 ns, 398.6417 ms/op
WorkloadActual  32: 1 op, 409737000.00 ns, 409.7370 ms/op
WorkloadActual  33: 1 op, 402358900.00 ns, 402.3589 ms/op
WorkloadActual  34: 1 op, 384380000.00 ns, 384.3800 ms/op
WorkloadActual  35: 1 op, 386053000.00 ns, 386.0530 ms/op
WorkloadActual  36: 1 op, 392979500.00 ns, 392.9795 ms/op
WorkloadActual  37: 1 op, 387630100.00 ns, 387.6301 ms/op
WorkloadActual  38: 1 op, 376428900.00 ns, 376.4289 ms/op
WorkloadActual  39: 1 op, 415932300.00 ns, 415.9323 ms/op
WorkloadActual  40: 1 op, 389931200.00 ns, 389.9312 ms/op
WorkloadActual  41: 1 op, 406133500.00 ns, 406.1335 ms/op
WorkloadActual  42: 1 op, 384934700.00 ns, 384.9347 ms/op
WorkloadActual  43: 1 op, 385437800.00 ns, 385.4378 ms/op
WorkloadActual  44: 1 op, 395819100.00 ns, 395.8191 ms/op
WorkloadActual  45: 1 op, 393061400.00 ns, 393.0614 ms/op
WorkloadActual  46: 1 op, 434022900.00 ns, 434.0229 ms/op
WorkloadActual  47: 1 op, 389303600.00 ns, 389.3036 ms/op
WorkloadActual  48: 1 op, 383340800.00 ns, 383.3408 ms/op
WorkloadActual  49: 1 op, 389379200.00 ns, 389.3792 ms/op
WorkloadActual  50: 1 op, 370874000.00 ns, 370.8740 ms/op
WorkloadActual  51: 1 op, 393412900.00 ns, 393.4129 ms/op
WorkloadActual  52: 1 op, 388154100.00 ns, 388.1541 ms/op
WorkloadActual  53: 1 op, 378580400.00 ns, 378.5804 ms/op
WorkloadActual  54: 1 op, 401718100.00 ns, 401.7181 ms/op
WorkloadActual  55: 1 op, 380963000.00 ns, 380.9630 ms/op
WorkloadActual  56: 1 op, 390619200.00 ns, 390.6192 ms/op
WorkloadActual  57: 1 op, 387073500.00 ns, 387.0735 ms/op
WorkloadActual  58: 1 op, 380915200.00 ns, 380.9152 ms/op
WorkloadActual  59: 1 op, 410583400.00 ns, 410.5834 ms/op
WorkloadActual  60: 1 op, 407308500.00 ns, 407.3085 ms/op
WorkloadActual  61: 1 op, 426684400.00 ns, 426.6844 ms/op
WorkloadActual  62: 1 op, 426794900.00 ns, 426.7949 ms/op
WorkloadActual  63: 1 op, 422740400.00 ns, 422.7404 ms/op
WorkloadActual  64: 1 op, 406517500.00 ns, 406.5175 ms/op
WorkloadActual  65: 1 op, 424149900.00 ns, 424.1499 ms/op
WorkloadActual  66: 1 op, 394344200.00 ns, 394.3442 ms/op
WorkloadActual  67: 1 op, 434833400.00 ns, 434.8334 ms/op
WorkloadActual  68: 1 op, 381778000.00 ns, 381.7780 ms/op
WorkloadActual  69: 1 op, 435333500.00 ns, 435.3335 ms/op
WorkloadActual  70: 1 op, 421773400.00 ns, 421.7734 ms/op
WorkloadActual  71: 1 op, 431160900.00 ns, 431.1609 ms/op
WorkloadActual  72: 1 op, 441018200.00 ns, 441.0182 ms/op
WorkloadActual  73: 1 op, 430992300.00 ns, 430.9923 ms/op
WorkloadActual  74: 1 op, 390191000.00 ns, 390.1910 ms/op
WorkloadActual  75: 1 op, 392128200.00 ns, 392.1282 ms/op
WorkloadActual  76: 1 op, 386212700.00 ns, 386.2127 ms/op
WorkloadActual  77: 1 op, 381633500.00 ns, 381.6335 ms/op
WorkloadActual  78: 1 op, 391159100.00 ns, 391.1591 ms/op
WorkloadActual  79: 1 op, 379945500.00 ns, 379.9455 ms/op
WorkloadActual  80: 1 op, 400054000.00 ns, 400.0540 ms/op
WorkloadActual  81: 1 op, 397817900.00 ns, 397.8179 ms/op
WorkloadActual  82: 1 op, 355656600.00 ns, 355.6566 ms/op
WorkloadActual  83: 1 op, 399531200.00 ns, 399.5312 ms/op
WorkloadActual  84: 1 op, 406167800.00 ns, 406.1678 ms/op
WorkloadActual  85: 1 op, 431635500.00 ns, 431.6355 ms/op
WorkloadActual  86: 1 op, 377918300.00 ns, 377.9183 ms/op
WorkloadActual  87: 1 op, 394163900.00 ns, 394.1639 ms/op
WorkloadActual  88: 1 op, 398598700.00 ns, 398.5987 ms/op
WorkloadActual  89: 1 op, 407556900.00 ns, 407.5569 ms/op
WorkloadActual  90: 1 op, 403085900.00 ns, 403.0859 ms/op
WorkloadActual  91: 1 op, 386108700.00 ns, 386.1087 ms/op
WorkloadActual  92: 1 op, 389747200.00 ns, 389.7472 ms/op
WorkloadActual  93: 1 op, 385295100.00 ns, 385.2951 ms/op
WorkloadActual  94: 1 op, 378183900.00 ns, 378.1839 ms/op
WorkloadActual  95: 1 op, 398467200.00 ns, 398.4672 ms/op
WorkloadActual  96: 1 op, 380153700.00 ns, 380.1537 ms/op
WorkloadActual  97: 1 op, 393665600.00 ns, 393.6656 ms/op
WorkloadActual  98: 1 op, 402800500.00 ns, 402.8005 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 383568700.00 ns, 383.5687 ms/op
WorkloadResult   2: 1 op, 362110000.00 ns, 362.1100 ms/op
WorkloadResult   3: 1 op, 385884500.00 ns, 385.8845 ms/op
WorkloadResult   4: 1 op, 355180600.00 ns, 355.1806 ms/op
WorkloadResult   5: 1 op, 430463200.00 ns, 430.4632 ms/op
WorkloadResult   6: 1 op, 387180400.00 ns, 387.1804 ms/op
WorkloadResult   7: 1 op, 415615300.00 ns, 415.6153 ms/op
WorkloadResult   8: 1 op, 384934500.00 ns, 384.9345 ms/op
WorkloadResult   9: 1 op, 367672200.00 ns, 367.6722 ms/op
WorkloadResult  10: 1 op, 366693900.00 ns, 366.6939 ms/op
WorkloadResult  11: 1 op, 385287200.00 ns, 385.2872 ms/op
WorkloadResult  12: 1 op, 436304500.00 ns, 436.3045 ms/op
WorkloadResult  13: 1 op, 444285900.00 ns, 444.2859 ms/op
WorkloadResult  14: 1 op, 456942900.00 ns, 456.9429 ms/op
WorkloadResult  15: 1 op, 443925800.00 ns, 443.9258 ms/op
WorkloadResult  16: 1 op, 441946500.00 ns, 441.9465 ms/op
WorkloadResult  17: 1 op, 450871500.00 ns, 450.8715 ms/op
WorkloadResult  18: 1 op, 459677000.00 ns, 459.6770 ms/op
WorkloadResult  19: 1 op, 447270500.00 ns, 447.2705 ms/op
WorkloadResult  20: 1 op, 394730800.00 ns, 394.7308 ms/op
WorkloadResult  21: 1 op, 397372500.00 ns, 397.3725 ms/op
WorkloadResult  22: 1 op, 383052100.00 ns, 383.0521 ms/op
WorkloadResult  23: 1 op, 403877900.00 ns, 403.8779 ms/op
WorkloadResult  24: 1 op, 381276400.00 ns, 381.2764 ms/op
WorkloadResult  25: 1 op, 395131800.00 ns, 395.1318 ms/op
WorkloadResult  26: 1 op, 398558200.00 ns, 398.5582 ms/op
WorkloadResult  27: 1 op, 389955100.00 ns, 389.9551 ms/op
WorkloadResult  28: 1 op, 398641700.00 ns, 398.6417 ms/op
WorkloadResult  29: 1 op, 409737000.00 ns, 409.7370 ms/op
WorkloadResult  30: 1 op, 402358900.00 ns, 402.3589 ms/op
WorkloadResult  31: 1 op, 384380000.00 ns, 384.3800 ms/op
WorkloadResult  32: 1 op, 386053000.00 ns, 386.0530 ms/op
WorkloadResult  33: 1 op, 392979500.00 ns, 392.9795 ms/op
WorkloadResult  34: 1 op, 387630100.00 ns, 387.6301 ms/op
WorkloadResult  35: 1 op, 376428900.00 ns, 376.4289 ms/op
WorkloadResult  36: 1 op, 415932300.00 ns, 415.9323 ms/op
WorkloadResult  37: 1 op, 389931200.00 ns, 389.9312 ms/op
WorkloadResult  38: 1 op, 406133500.00 ns, 406.1335 ms/op
WorkloadResult  39: 1 op, 384934700.00 ns, 384.9347 ms/op
WorkloadResult  40: 1 op, 385437800.00 ns, 385.4378 ms/op
WorkloadResult  41: 1 op, 395819100.00 ns, 395.8191 ms/op
WorkloadResult  42: 1 op, 393061400.00 ns, 393.0614 ms/op
WorkloadResult  43: 1 op, 434022900.00 ns, 434.0229 ms/op
WorkloadResult  44: 1 op, 389303600.00 ns, 389.3036 ms/op
WorkloadResult  45: 1 op, 383340800.00 ns, 383.3408 ms/op
WorkloadResult  46: 1 op, 389379200.00 ns, 389.3792 ms/op
WorkloadResult  47: 1 op, 370874000.00 ns, 370.8740 ms/op
WorkloadResult  48: 1 op, 393412900.00 ns, 393.4129 ms/op
WorkloadResult  49: 1 op, 388154100.00 ns, 388.1541 ms/op
WorkloadResult  50: 1 op, 378580400.00 ns, 378.5804 ms/op
WorkloadResult  51: 1 op, 401718100.00 ns, 401.7181 ms/op
WorkloadResult  52: 1 op, 380963000.00 ns, 380.9630 ms/op
WorkloadResult  53: 1 op, 390619200.00 ns, 390.6192 ms/op
WorkloadResult  54: 1 op, 387073500.00 ns, 387.0735 ms/op
WorkloadResult  55: 1 op, 380915200.00 ns, 380.9152 ms/op
WorkloadResult  56: 1 op, 410583400.00 ns, 410.5834 ms/op
WorkloadResult  57: 1 op, 407308500.00 ns, 407.3085 ms/op
WorkloadResult  58: 1 op, 426684400.00 ns, 426.6844 ms/op
WorkloadResult  59: 1 op, 426794900.00 ns, 426.7949 ms/op
WorkloadResult  60: 1 op, 422740400.00 ns, 422.7404 ms/op
WorkloadResult  61: 1 op, 406517500.00 ns, 406.5175 ms/op
WorkloadResult  62: 1 op, 424149900.00 ns, 424.1499 ms/op
WorkloadResult  63: 1 op, 394344200.00 ns, 394.3442 ms/op
WorkloadResult  64: 1 op, 434833400.00 ns, 434.8334 ms/op
WorkloadResult  65: 1 op, 381778000.00 ns, 381.7780 ms/op
WorkloadResult  66: 1 op, 435333500.00 ns, 435.3335 ms/op
WorkloadResult  67: 1 op, 421773400.00 ns, 421.7734 ms/op
WorkloadResult  68: 1 op, 431160900.00 ns, 431.1609 ms/op
WorkloadResult  69: 1 op, 441018200.00 ns, 441.0182 ms/op
WorkloadResult  70: 1 op, 430992300.00 ns, 430.9923 ms/op
WorkloadResult  71: 1 op, 390191000.00 ns, 390.1910 ms/op
WorkloadResult  72: 1 op, 392128200.00 ns, 392.1282 ms/op
WorkloadResult  73: 1 op, 386212700.00 ns, 386.2127 ms/op
WorkloadResult  74: 1 op, 381633500.00 ns, 381.6335 ms/op
WorkloadResult  75: 1 op, 391159100.00 ns, 391.1591 ms/op
